[0.037s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.282s] -- The CXX compiler identification is GNU 11.4.0
[0.297s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.437s] -- Detecting C compile features - done
[0.442s] -- Detecting CXX compiler ABI info
[0.573s] -- Detecting CXX compiler ABI info - done
[0.588s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.593s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.870s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.017s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.134s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.137s] -- Added test 'lint_cmake' to check CMake code style
[1.140s] -- Added test 'xmllint' to check XML markup files
[1.141s] -- Configuring done
[1.285s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[1.286s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[1.286s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[1.287s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[1.287s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[1.288s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[1.298s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[1.298s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[1.298s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[1.320s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[1.320s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[1.321s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[1.323s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[1.324s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[1.324s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[1.326s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[1.326s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[1.337s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[1.433s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[1.433s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[1.434s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[1.436s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[1.437s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test
[1.437s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes
[1.437s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.stl
[1.438s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.dae
[1.440s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_big.stl
[1.447s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.stl
[1.448s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.dae
[1.450s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_original.dae
[1.452s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.config
[1.452s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.sdf
[1.452s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain
[1.452s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes
[1.453s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.dae
[1.471s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.stl
[1.471s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.dae
[1.473s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.stl
[1.473s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.dae
[1.475s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.stl
[1.476s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.dae
[1.478s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.stl
[1.479s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.stl
[1.481s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.dae
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.config
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.sdf
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[1.482s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[1.545s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[1.546s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[1.546s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[1.546s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[1.547s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[1.551s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[1.552s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[1.553s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[1.553s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[1.553s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[1.554s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[1.555s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[1.555s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[1.555s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workstation/ros_ws/build/leo_gz_worlds
